-- Merging decision tree log ---
manifest
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\ASUS\.gradle\caches\transforms-3\ec72c5d35b35c017b9a746d29bde2837\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\a206f1697db319b4ba06f126b3eb0fce\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\ddfd18db7e9f3cb14535b77cad3a4a6b\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\4e7a4118d14969566b34dceec5418b0b\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\7fefd3c73b9059edd3bf84b94a13467a\transformed\navigation-ui-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\transforms-3\5c71299dad08aff1198f1f5fe768a0f3\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\ccdb797afd5accf438e49eec0b83b588\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\55d1492e98486f0c1ac022827840b575\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha11] C:\Users\ASUS\.gradle\caches\transforms-3\df9507d195c226c682787a303388e3bb\transformed\jetified-camera-view-1.0.0-alpha11\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\cd9535bab785848bce7d3baa3019b37c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\bb967b06587ec265699fde5e802c5a04\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\31671bea27dbdb8e842a9f0afcc21d96\transformed\jetified-barcode-scanning-16.0.0\AndroidManifest.xml:2:1-7:12
